"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 339 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/ggsci_3.0.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2432910 bytes (2.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.3 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/cowplot_1.1.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1376598 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/ggsignif_0.6.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 601414 bytes (587 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 587 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/gridExtra_2.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1107031 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/polynom_1.4-1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 404718 bytes (395 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 395 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rstatix_0.7.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 604777 bytes (590 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 590 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/plyr_1.8.9.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 822500 bytes (803 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 803 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/abind_1.4-5.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 61336 bytes (59 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 59 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/dendextend_1.17.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3898605 bytes (3.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.7 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/FactoMineR_2.9.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3792143 bytes (3.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.6 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/ggpubr_0.6.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2085693 bytes (2.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.0 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/reshape2_1.4.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 116275 bytes (113 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 113 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/ggrepel_0.9.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 272839 bytes (266 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 266 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/factoextra_1.0.7.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 414308 bytes (404 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 404 KB

"
"2","* installing *binary* package ‘rprojroot’ ...
"
"2","* DONE (rprojroot)
"
"2","* installing *binary* package ‘diffobj’ ...
"
"2","* DONE (diffobj)
"
"2","* installing *binary* package ‘brio’ ...
"
"2","* DONE (brio)
"
"2","* installing *binary* package ‘praise’ ...
"
"2","* DONE (praise)
"
"2","* installing *binary* package ‘SparseM’ ...
"
"2","* DONE (SparseM)
"
"2","* installing *binary* package ‘MatrixModels’ ...
"
"2","* DONE (MatrixModels)
"
"2","* installing *binary* package ‘minqa’ ...
"
"2","* DONE (minqa)
"
"2","* installing *binary* package ‘RcppEigen’ ...
"
"2","* DONE (RcppEigen)
"
"2","* installing *binary* package ‘later’ ...
"
"2","* DONE (later)
"
"2","* installing *binary* package ‘lazyeval’ ...
"
"2","* DONE (lazyeval)
"
"2","* installing *binary* package ‘carData’ ...
"
"2","* DONE (carData)
"
"2","* installing *binary* package ‘htmlwidgets’ ...
"
"2","* DONE (htmlwidgets)
"
"2","* installing *binary* package ‘estimability’ ...
"
"2","* DONE (estimability)
"
"2","* installing *binary* package ‘numDeriv’ ...
"
"2","* DONE (numDeriv)
"
"2","* installing *binary* package ‘mvtnorm’ ...
"
"2","* DONE (mvtnorm)
"
"2","* installing *binary* package ‘corrplot’ ...
"
"2","* DONE (corrplot)
"
"2","* installing *binary* package ‘ellipse’ ...
"
"2","* DONE (ellipse)
"
"2","* installing *binary* package ‘flashClust’ ...
"
"2","* DONE (flashClust)
"
"2","* installing *binary* package ‘leaps’ ...
"
"2","* DONE (leaps)
"
"2","* installing *binary* package ‘multcompView’ ...
"
"2","* DONE (multcompView)
"
"2","* installing *binary* package ‘scatterplot3d’ ...
"
"2","* DONE (scatterplot3d)
"
"2","* installing *binary* package ‘ggsci’ ...
"
"2","* DONE (ggsci)
"
"2","* installing *binary* package ‘cowplot’ ...
"
"2","* DONE (cowplot)
"
"2","* installing *binary* package ‘ggsignif’ ...
"
"2","* DONE (ggsignif)
"
"2","* installing *binary* package ‘gridExtra’ ...
"
"2","* DONE (gridExtra)
"
"2","* installing *binary* package ‘polynom’ ...
"
"2","* DONE (polynom)
"
"2","* installing *binary* package ‘plyr’ ...
"
"2","* DONE (plyr)
"
"2","* installing *binary* package ‘abind’ ...
"
"2","* DONE (abind)
"
"2","* installing *binary* package ‘ggrepel’ ...
"
"2","* DONE (ggrepel)
"
"2","* installing *binary* package ‘desc’ ...
"
"2","* DONE (desc)
"
"2","* installing *binary* package ‘waldo’ ...
"
"2","* DONE (waldo)
"
"2","* installing *binary* package ‘quantreg’ ...
"
"2","* DONE (quantreg)
"
"2","* installing *binary* package ‘crosstalk’ ...
"
"2","* DONE (crosstalk)
"
"2","* installing *binary* package ‘promises’ ...
"
"2","* DONE (promises)
"
"2","* installing *binary* package ‘viridis’ ...
"
"2","* DONE (viridis)
"
"2","* installing *binary* package ‘emmeans’ ...
"
"2","* DONE (emmeans)
"
"2","* installing *binary* package ‘reshape2’ ...
"
"2","* DONE (reshape2)
"
"2","* installing *binary* package ‘pkgbuild’ ...
"
"2","* DONE (pkgbuild)
"
"2","* installing *binary* package ‘httpuv’ ...
"
"2","* DONE (httpuv)
"
"2","* installing *binary* package ‘dendextend’ ...
"
"2","* DONE (dendextend)
"
"2","* installing *binary* package ‘pkgload’ ...
"
"2","* DONE (pkgload)
"
"2","* installing *binary* package ‘DT’ ...
"
"2","* DONE (DT)
"
"2","* installing *binary* package ‘testthat’ ...
"
"2","* DONE (testthat)
"
"2","* installing *binary* package ‘nloptr’ ...
"
"2","* DONE (nloptr)
"
"2","* installing *binary* package ‘lme4’ ...
"
"2","* DONE (lme4)
"
"2","* installing *binary* package ‘pbkrtest’ ...
"
"2","* DONE (pbkrtest)
"
"2","* installing *binary* package ‘car’ ...
"
"2","* DONE (car)
"
"2","* installing *binary* package ‘rstatix’ ...
"
"2","* DONE (rstatix)
"
"2","* installing *binary* package ‘FactoMineR’ ...
"
"2","* DONE (FactoMineR)
"
"2","* installing *binary* package ‘ggpubr’ ...
"
"2","* DONE (ggpubr)
"
"2","* installing *binary* package ‘factoextra’ ...
"
"2","* DONE (factoextra)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpfdORcb/downloaded_packages’"
"2",""
"2","
"
"0","library(""factoextra"")"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","options(repr.plot.width = 10, repr.plot.height = 10)"
"0","fviz_pca_var(pca, geom = c(""point"", ""text""))"
